[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@dd8fa75}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@1467e48b}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3441a86d}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4f772d7f}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@5366db6}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2ede8227}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@17e54551}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@618f8e07}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@57e2045d}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@df77b3c}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3005681e}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2de737af}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6a600ea2}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5c78a649}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@47a66040}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@53687d54}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@39976c85}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@20c4cf10}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@54140f28}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@44065a23}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4677f562}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@40cd0ef3}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3454248d}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4275a766}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3b5096af}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@13c2ada0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6a78319}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@69064a3c}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@56dc4c5d}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@50f5448b}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6af0aac7}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@31fc5a0f}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@5f646c9}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@7f5d9be0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1014b05e}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@43ebbc71}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@741c6acb}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@678d6d33}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@52aea7dc}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4c3891cc}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5b65f0b2}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@570dfa18}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@70ba2762}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@78046e48}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@c10e19a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@34f5173a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@15d5b7f1}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@4ef8ed2d}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@45efc959}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@59bf4a19}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@616d14e0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@68751c65}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@53ebb533}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@70a7d2d5}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@79e41235}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@39b2bf58}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@37fec770}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@79019a20}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@202d5a8f}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@c4969ad}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4dcdea13}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3868a910}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@72db75b0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@35987e47}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@17279795}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6a7a9c48}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@43a51242}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@35392637}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@1e89843a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@20afc37f}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@4b73e22a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@37877ded}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@657d9773}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3b170498}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6fa1d362}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6345b36e}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6a8a767a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@693a8c77}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@8e168f1}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@46717440}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7f71e352}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@421581ff}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@41b0cfac}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@cae60ae}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7c35691a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@12c1051a}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@55cb7541}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@2a9fc446}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@7d3515b6}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@674626df}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6929260b}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@3dc0729c}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@688d5837}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3e2bfb27}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@1e928b97}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@20784e4b}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2236f693}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4325d331}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@496126f1}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2b092380}
